Metal,Process,Quantity(kg),Energy(kwh),Water(liters),CO2(kg),Waste(kg)
Steel,Recycling,1894,893.27,2197.44,367.83,121.29
Steel,Mining,1599,4673.94,2798.59,780.63,252.48
Copper,Recycling,1788,3185.18,6139.23,613.47,163.51
Steel,Recycling,1294,833.87,1810.16,309.39,57.52
Steel,Recycling,1284,884.44,1568.28,342.45,68.87
Copper,Mining,822,6797.07,16584.25,4420.69,1532.71
Steel,Recycling,583,460.14,505.07,132.09,49.78
Copper,Mining,1223,8291.18,36131.25,6228.58,1238.22
Aluminium,Mining,197,3440.25,2623.89,1674.09,127.5
Copper,Mining,1176,9639.77,26077.57,5435.83,1649.89
Steel,Recycling,916,426.29,797.41,240.29,60.02
Steel,Recycling,1974,1025.82,1621.87,407.85,152.59
Steel,Mining,1677,3986.33,1654.35,418.1,227.95
Steel,Mining,1541,2987.93,2291.9,748.49,218.41
Aluminium,Recycling,1005,2369.11,2145.89,574.79,136.86
Copper,Recycling,639,783.57,1621.22,207.46,80.02
Steel,Recycling,1080,715.88,1370.7,339.84,49.57
Steel,Mining,275,460.38,530.42,66.69,32.29
Steel,Recycling,608,245.28,537.21,145.52,37.31
Steel,Mining,1646,3047.1,2611.51,676.69,131.89
Aluminium,Mining,1440,25746.95,15477.53,16021.59,872.65
Copper,Recycling,1322,1389.23,5109.22,722.13,153.6
Aluminium,Mining,736,11925.67,11424.57,6162.41,660.12
Aluminium,Recycling,820,1072.27,2349.26,607.13,131.44
Copper,Mining,1471,9680.02,34996.86,6697.8,2477.62
Steel,Recycling,923,571.78,959.7,277.71,94.22
Copper,Recycling,991,1191.1,3612.32,355.92,108.52
Copper,Recycling,1446,2713.41,3415.84,490.25,90.8
Steel,Recycling,319,274.03,326.78,63.22,28.58
Copper,Recycling,1514,1873.7,5286.13,1011.86,211.51
Steel,Recycling,822,348.8,642.27,221.53,88.31
Steel,Mining,359,942.25,663.49,150.74,33.81
Steel,Mining,1333,2635.77,2360.17,511.09,208.96
Copper,Recycling,1036,1718.16,4053.23,366.59,103.48
Aluminium,Recycling,549,693.93,1756.66,254.67,77.01
Copper,Recycling,1174,2075.08,3701.97,617.53,173.5
Steel,Recycling,546,376.28,297.73,119.52,24.63
Copper,Mining,1679,14942.91,31409.78,10046.47,1744.51
Copper,Recycling,888,1020.01,3243.75,583.26,98.83
Steel,Mining,544,886.74,500.78,231.6,82.01
Aluminium,Mining,304,4895.56,4429.06,3310.49,201.85
Copper,Mining,1737,12147.85,35731.75,8842.73,1455.75
Steel,Mining,157,401.16,191.86,58.14,15.24
Steel,Mining,1361,2353.2,1225.33,304.46,259.29
Aluminium,Mining,1007,16764.29,14960.61,9836.55,613.53
Copper,Recycling,1913,2642.7,4539.87,608.04,179.77
Steel,Mining,1225,2776.11,1821.89,343.45,177.84
Aluminium,Mining,887,15445.63,9816.01,8449.08,570.86
Aluminium,Mining,622,10367.1,11811.21,6133.55,382.56
Steel,Recycling,1443,762.22,1412.81,274.77,119.89
Steel,Mining,976,1707.0,943.87,255.7,102.32
Aluminium,Mining,1135,18638.64,12475.68,12266.08,954.67
Copper,Recycling,198,334.57,561.04,89.52,20.74
Aluminium,Recycling,412,824.38,710.62,195.36,51.55
Aluminium,Recycling,1013,2355.48,4156.13,517.71,92.29
Steel,Mining,1096,2688.76,1788.8,431.36,219.19
Copper,Mining,1655,12413.38,26308.92,8165.31,2716.84
Aluminium,Mining,1420,21917.27,19853.58,12438.11,779.39
Copper,Mining,484,3040.77,8364.6,2860.03,400.05
Aluminium,Recycling,807,1645.09,2096.48,470.82,97.95
Aluminium,Mining,979,13712.13,13244.07,10066.72,562.85
Copper,Mining,557,4771.12,13281.11,3103.32,535.09
Aluminium,Recycling,943,2040.46,4266.34,656.25,86.77
Copper,Recycling,1581,2724.97,6022.91,881.78,151.26
Aluminium,Recycling,609,685.55,2056.59,199.2,49.95
